song_title,artist,release_date,album,genre,duration_seconds,rating,record_label,country
Corto Maltese: The Guilded House of Samarkand (La maison dorée de Samarkand),Pepillo Bignal,,Blackish oystercatcher,proto punk,262,6,Ozu,Philippines
"Seagull's Laughter, The (Mávahlátur)",Raff Skokoe,2/15/1988,Timber wolf,punk revival,207,1,Chatterpoint,Indonesia
Cairo Time,Blisse Rosthorn,4/21/1973,Crested screamer,proto punk,191,1,Twinder,Indonesia
Graveyard of Honor (Shin jingi no hakaba),Edgardo Adacot,9/7/1990,"Wolf, timber",proto punk,168,4,,Norway
"Moment of Truth, The (Il momento della verità)",Aurora Setchell,3/24/2015,Dark-winged trumpeter,post punk,129,,Jamia,Portugal
Once Upon a Time in China III (Wong Fei-hung tsi sam: Siwong tsangba),Burg Middlemist,9/8/2012,Blackbuck,proto punk,58,6,Realcube,South Africa
Admiral,Garnet Golda,1/28/2022,"Screamer, southern",hardcore,260,,Voomm,Uzbekistan
Jupiter Ascending,Meade Ketchen,,"Wambenger, red-tailed",hardcore,96,3,Podcat,Canada
"Divorce, Le",Arlette Kidgell,9/21/1993,Southern sea lion,post punk,368,1,Buzzshare,Poland
,Torrence Grindell,3/31/1977,Yak,proto punk,79,6,Buzzshare,China
"Duck, You Sucker (a.k.a. Fistful of Dynamite, A) (Giù la testa)",Aimil Austing,10/6/2002,Black rhinoceros,post punk,219,6,Digitube,Portugal
Get on the Bus,Alma Keegan,,"Lemur, lesser mouse",proto punk,345,5,Skyba,Brazil
"Monster, The",Gabriell Dobson,6/24/2015,Dusky gull,punk revival,156,,Photobean,South Africa
Super Size Me,,3/30/2000,Prairie falcon,pop punk,414,10,Fiveclub,Indonesia
"Last of the Unjust, The (Dernier des injustes, Le)",Sadie Petken,4/15/2005,"Marten, american",grunge,158,5,Devcast,Japan
Nine,Krispin Westover,7/20/2013,Yellow-necked spurfowl,punk revival,79,1,Meembee,China
Hippie Masala - Forever in India,Tulley Ivashnikov,5/3/1992,"Penguin, fairy",hardcore,89,,,Russia
In the Loop,,,"Baboon, olive",punk revival,390,6,Tagchat,China
Tammy,Cicely Tompkins,,Warthog,hardcore,290,,Jaxnation,Bangladesh
Small Apartments,Tabbie Mouget,3/6/1982,Sea birds (unidentified),grunge,176,8,,Mali
"Natural, The",Archibald Corsham,5/21/1983,Steenbuck,punk revival,160,,Kare,Azerbaijan
Kairat,Erl Faragan,9/13/2013,Moose,pop punk,207,,Zoonoodle,China
Chisum,Iris Passo,4/22/2020,"Alligator, american",grunge,265,,,Indonesia
"Convent, The (O Convento)",Nikola Undrell,3/5/1986,Impala,punk revival,235,7,Tekfly,Russia
Bright Victory,Mirabella Sidwick,10/20/2013,Hudsonian godwit,hardcore,340,,Livetube,France
Protocol,Mikey Foulcher,1/8/2010,Bontebok,hardcore,169,8,,Indonesia
Alien Nation: The Udara Legacy,Brad Dissman,,Three-banded plover,post punk,172,8,Pixope,Poland
Common Threads: Stories from the Quilt,Nanete Ladell,5/23/2014,Campo flicker,hardcore,181,3,Feedmix,Russia
Slam Dance,Charlton Geane,9/2/1983,Asian red fox,punk revival,196,,Aimbo,Honduras
Camp X-Ray,Gaby Preon,11/25/1975,Purple grenadier,hardcore,142,,Thoughtblab,Morocco
Winter of Discontent,Matty De Bernardis,,"Teal, hottentot",post punk,298,5,Devify,Gambia
Ben-Hur: A Tale of the Christ,Dario Sutch,,Chilean flamingo,proto punk,307,,Eare,Turkmenistan
The Two Policemen,Giordano Ikins,1/6/1981,Wild water buffalo,pop punk,221,2,,Portugal
Three Kings,Rodney Massimo,4/7/1987,Desert tortoise,post punk,120,,Ntag,China
"Perfect Crime, The (Crimen Ferpecto) (Ferpect Crime)",,6/8/2001,Chuckwalla,hardcore,132,,,Indonesia
Under Siege,Teriann Larchiere,6/24/1998,Northern phalarope,grunge,325,3,Meezzy,Serbia
Open Range,,4/11/1981,Canadian tiger swallowtail butterfly,punk,128,8,Yoveo,
Naked,Una Saffrin,3/30/1979,Black-crowned night heron,pop punk,92,5,Divanoodle,Indonesia
"Mirror Has Two Faces, The",Tedra Purves,1/15/2004,"Eagle, golden",pop punk,23,,Livetube,Russia
"Dinner, The (Cena, La)",Jammie Rustidge,12/2/1990,Gerbil (unidentified),pop punk,69,3,,
Phyllis and Harold,,3/13/2014,Levaillant's barbet,pop punk,211,8,Jayo,
"Naked Prey, The",Umberto Elix,,"Goat, mountain",pop punk,292,8,Wordpedia,France
Drunken Angel (Yoidore tenshi),Ronny Unger,6/25/2011,,punk revival,119,,Youopia,Poland
"Little Indian, Big City (Un indien dans la ville)",Kinny Moine,6/6/1975,Levaillant's barbet,punk revival,244,1,,Poland
Mike Bassett: England Manager,Agace Teffrey,2/6/1995,Northern elephant seal,pop punk,93,9,Oyonder,Philippines
"Simple Life of Noah Dearborn, The",Gerrard Rait,12/23/1982,"Bleu, blue-breasted cordon",proto punk,271,8,Yacero,Poland
Hitman Hart: Wrestling with Shadows,Martainn Jersch,8/18/1998,Burmese black mountain tortoise,proto punk,247,2,Zooveo,Uzbekistan
Shepard & Dark,Sunshine Polak,1/27/1977,Large cormorant,grunge,132,,,Dominican Republic
102 Dalmatians,Uta Hagyard,4/29/1998,Hanuman langur,punk,96,1,Miboo,Vietnam
Ninja Assassin,Eward Trippick,1/4/1983,"Owl, australian masked",hardcore,165,1,Feednation,New Zealand
"Tree of Knowledge, The (Kundskabens træ)",Thorvald Buntin,1/9/1987,Pronghorn,grunge,147,9,Eire,Guatemala
Wedding Daze,Ransell Nickolls,8/29/2015,"Heron, striated",post punk,109,,,China
Django Unchained,Celinka Stennes,12/14/2009,Indian tree pie,pop punk,354,10,,United States
Lumiere and Company (Lumière et compagnie),Pamelina Kringe,6/5/2009,,post punk,372,,Linktype,China
"Stone Left Unturned, A (Kovat miehet)",,6/3/1978,"Kangaroo, eastern grey",post punk,408,2,Realpoint,Sierra Leone
,Katee McAirt,6/23/1973,"Bustard, denham's",pop punk,39,,Rhybox,China
Rent-a-Kid,Bartolemo Ovise,1/18/1980,"Phalarope, red-necked",post punk,334,7,Abatz,Indonesia
Nothing Like the Holidays,Faustina Gravenor,6/4/2007,,grunge,45,,Tambee,Mexico
Samaritan Zatoichi (Zatôichi kenka-daiko) (Zatôichi 19),Loralie Cozby,3/27/2006,"Brocket, red",grunge,403,,,Palestinian Territory
Judge Dredd,Augusta Ivatt,4/14/1991,"Lizard, blue-tongued",pop punk,398,,,Indonesia
Extracted,Rog Larking,10/18/1998,Tsessebe,post punk,367,,Quimm,Ethiopia
Nine Dead Gay Guys,Andy Hannan,11/11/2020,"Hare, arctic",grunge,38,,Dabjam,Spain
The Care Bears Adventure in Wonderland,Alexio Bowshire,3/17/2015,Carpet python,post punk,84,,Quatz,Indonesia
I Origins,Rogerio McCardle,3/22/1988,Purple grenadier,punk revival,373,,,China
Jennifer 8,Eduard Shelton,1/13/2016,Sugar glider,proto punk,37,1,,South Korea
Red Hook Summer,Reiko Folini,2/15/2009,Lilac-breasted roller,pop punk,188,,Eabox,
Thunderbirds,Marguerite Jakubovits,8/26/1997,Bird (unidentified),proto punk,56,9,Flipopia,Egypt
So Big!,Purcell Seery,6/26/1993,"Plover, blacksmith",grunge,401,,Yodoo,Finland
24 7: Twenty Four Seven,Crissy Creed,12/5/2004,"Seal, common",pop punk,313,,Centizu,Indonesia
10.5,Montague Jerrim,9/19/1999,"Capuchin, white-fronted",punk revival,201,2,,
Mimic: Sentinel,Jemmie Aberkirdo,4/23/1990,Red sheep,hardcore,370,2,Topicblab,Syria
Man on Fire,Saxe Wurz,1/26/1991,Pied avocet,punk revival,290,,Tambee,Indonesia
Yeh Jawaani Hai Deewani,Agatha Parvin,12/13/1999,Western bearded dragon,punk,232,1,,Honduras
Walkabout,Erena Sherland,10/22/2018,"Phalarope, red-necked",hardcore,100,,Oyoloo,China
Woman Thou Art Loosed,Brodie Bennoe,5/19/2015,Red-shouldered glossy starling,proto punk,387,,Tagcat,Indonesia
Shorts,Anthia Simnell,5/20/1981,"Toucan, red-billed",pop punk,136,1,Fliptune,Portugal
Gods and Generals,Alvan Sexcey,3/24/2009,Zorilla,proto punk,84,10,Skimia,China
"Doctor, The",Mata Greengrass,10/16/2009,"Bee-eater, white-fronted",punk,363,9,InnoZ,Greece
Toi et Moi,Alanna Riche,6/16/2009,Red-necked wallaby,punk,284,7,Oba,Philippines
,Thurston Francie,5/5/1973,Black curlew,proto punk,133,,,Portugal
The Questor Tapes,Dannye Dominguez,4/22/1970,"Stork, greater adjutant",proto punk,124,,Leenti,Philippines
Extraordinary Measures,,11/21/1983,"Possum, pygmy",post punk,87,,Meevee,China
Behind the Candelabra,Freemon Hamstead,12/15/1995,Long-tailed skua,grunge,372,,Meedoo,Peru
Süperseks,Pebrook O' Loughran,3/2/2022,"Lizard, goanna",punk revival,157,1,Flashset,China
Wizards,Yehudit Alejo,7/19/1984,African wild dog,punk,72,,Voonyx,China
1776,Sydel Dimbleby,10/9/1995,Flying fox (unidentified),punk,26,6,Topicblab,Japan
It Started with Eve,Hedwig Dumbreck,1/28/2008,Ring-tailed possum,punk,363,7,Babbleopia,Azerbaijan
7 Men from Now (Seven Men from Now),Gratia Curedell,2/14/1996,"Possum, ring-tailed",punk,302,,Devpulse,China
Lucia,Elayne Seiffert,,"Capuchin, brown",pop punk,213,3,Tagpad,Serbia
Page Miss Glory,Lemmy Temperley,12/31/2004,"Flamingo, greater",hardcore,226,9,Chatterpoint,Indonesia
"Breed, The",Quent Thacke,9/1/2003,,punk revival,143,2,Mynte,Norway
"Edge of the World, The",Pietra Willbraham,2/21/2015,,punk,193,7,Jamia,Indonesia
"Wisdom of Crocodiles, The (a.k.a. Immortality)",,,Plains zebra,post punk,364,,Meeveo,South Africa
Fiend Without a Face,Arturo Lindsley,1/28/2014,Giant heron,hardcore,332,,Zazio,Ukraine
'Twas the Night Before Christmas,Rolf Sandilands,,Black kite,grunge,173,,Twitterworks,Philippines
As If I Didn't Exist (Elina - Som om jag inte fanns),Mela Bevans,,Lava gull,post punk,166,3,Browsedrive,Russia
Bajo la Sal (Under the Salt),Rebekkah Ledgard,5/24/1998,"Coatimundi, ring-tailed",pop punk,96,,Mybuzz,South Africa
"Lift, De",Melamie McElree,3/1/1997,Bottle-nose dolphin,pop punk,230,,Skajo,China
"Dilettante, La",Dew Spuner,7/25/1979,Nyala,pop punk,334,3,Yakidoo,Cameroon
Paradise Now,Esta Willox,11/24/1970,Galah,punk revival,367,,,Argentina
Gun Crazy (a.k.a. Deadly Is the Female),Devora Windebank,3/23/2005,"Waterbuck, defassa",proto punk,178,,Jayo,Ukraine
"Aristocrats, The",Virginia Fleckney,1/26/2011,"Stork, painted",proto punk,108,6,Gigaclub,Sweden
"Hucksters, The",Shurwood Wahlberg,3/18/2005,"Zebra, common",hardcore,122,,,China
Immortal Sergeant,Tarrah Flatt,,"Boar, wild",grunge,259,,Blogtags,China
Stalingrad,Georges Ciciotti,8/31/1975,"Racer, american",grunge,407,,Kanoodle,Czech Republic
Owning Mahowny,Tamara Haill,4/3/1995,Snowy egret,hardcore,385,,Zooxo,Belgium
"Glenn, the Flying Robot",Kristien Dyhouse,4/15/2015,Rufous-collared sparrow,proto punk,226,,,Russia
Tooth Fairy 2,Launce Ibarra,3/26/1988,Puna ibis,punk revival,298,,Eazzy,Czech Republic
Just Ask My Children,Kaycee Normanvill,5/31/1999,Western spotted skunk,post punk,155,8,Youspan,Iran
"Taking of Power by Louis XIV, The (Prise de pouvoir par Louis XIV, La)",Rebeca Goncalo,,African wild cat,proto punk,147,8,Zoonder,Argentina
El Greco,Johnathan Richens,,Tawny eagle,grunge,401,,Plajo,Philippines
Ain't Them Bodies Saints,,9/17/2006,Great kiskadee,pop punk,109,,,Gabon
Nordkraft,Marjory Magrannell,7/20/2021,Eastern diamondback rattlesnake,punk revival,199,3,Zoonder,China
Bill Maher... But I'm Not Wrong,Thayne Swatton,,"Bandicoot, short-nosed",hardcore,207,3,Zoonoodle,China
Moog,Clint Kmiec,12/3/1995,"Porcupine, north american",punk revival,31,,,Vietnam
Wrong Is Right (a.k.a. The Man With the Deadly Lens),Roy Rubinsztein,,,pop punk,413,,Plajo,China
Untamed Youth,Janene Windrus,5/19/2012,"Avocet, pied",proto punk,141,7,Fivechat,Estonia
Waterboys,Emeline Tremaine,6/8/2021,Argalis,post punk,267,,Plambee,
Hesher,Fernandina Dumsday,8/18/2011,"Egret, great",punk revival,354,3,Rhyzio,Peru
Elena Undone,Roger McGilvray,12/11/2005,Dama wallaby,grunge,112,3,Skyble,Japan
Journey to the Center of the Earth,Matthaeus Tourner,8/4/2005,Cottonmouth,grunge,40,,Mydo,Portugal
Babysitting,Emlynne Sisse,8/27/1977,Common seal,grunge,299,1,,Namibia
Nancy Drew,Olivier Matlock,6/16/1988,"Dragon, asian water",pop punk,370,,Devcast,Iran
Help!,,11/26/2005,Wattled crane,pop punk,62,,Fatz,China
When the Bough Breaks,Cami Perrottet,11/24/1992,Steenbuck,proto punk,372,,Skinte,China
Reindeerspotting - Pako joulumaasta,Myrna Stollwerck,7/28/1996,Blue fox,post punk,413,1,Skinix,Syria
Moonbase,Guinna Messenger,3/10/1979,"Creeper, black-tailed tree",hardcore,347,2,Gabcube,Bangladesh
Quadrille,Lyndel Tomisch,2/25/1993,Black-faced kangaroo,post punk,127,,Voomm,China
Bliss,Karen Peye,11/5/2011,"Rhea, gray",post punk,55,,Gabtype,Philippines
"Norte, the End of History",Jesse Gave,,,hardcore,261,,Miboo,Indonesia
Good Morning (Ohayô),Pippa Alten,3/7/2018,Steller's sea lion,punk,273,1,Realmix,Indonesia
Tammy and the T-Rex,Antonio Pelman,10/2/2008,"Dog, raccoon",punk,278,10,Reallinks,Philippines
"Horse Soldiers, The",Grannie Nicolls,6/15/2019,Rose-ringed parakeet,grunge,280,6,Topicstorm,
Sazen Tange and the Pot Worth a Million Ryo,Cody Blick,12/9/1977,"Lizard, goanna",punk,376,,Voonix,France
Children of the Corn: Genesis,Aurore Alesbrook,5/9/2003,"Barbet, crested",hardcore,309,,Riffwire,Ireland
Jeopardy (a.k.a. A Woman in Jeopardy),Sydney Duns,12/7/2014,Blue-footed booby,hardcore,173,3,Trupe,Sweden
MC5: Kick Out the Jams,Karee Halladay,,Sacred ibis,proto punk,20,,,
Good Guys Wear Black,Ramsay Spurden,10/30/1984,Collared peccary,proto punk,308,,,China
Homage,Katuscha Longbottom,11/2/2000,"Cobra, cape",post punk,319,10,Katz,China
Wild Seven,Lyndel Purkins,8/27/2014,Black-winged stilt,pop punk,31,3,,Bulgaria
Forget Me Not,Harland O'Fihily,12/3/2001,Levaillant's barbet,post punk,345,1,,China
Knucklehead,Adam Ioselevich,8/17/1973,"Dragon, ornate rock",post punk,258,3,Babblestorm,Italy
National Lampoon's Lady Killers (National Lampoon's Gold Diggers),Seward Dudney,10/31/2018,"Cat, cape wild",proto punk,291,,Yabox,Brazil
"Hollywood Complex, The",Sayre Parfett,12/30/2014,"Stork, jabiru",pop punk,263,,Cogilith,China
Divided We Fall (Musíme si pomáhat),,12/29/1987,Aardwolf,punk,95,7,,Peru
Splatter University,Baxter Almey,7/23/1985,Tiger snake,punk revival,84,5,Voonyx,United States
"Suddenly, Last Summer",Izzy Hughlock,5/2/2021,"Cobra, egyptian",grunge,323,1,Divavu,Czech Republic
"Black Dahlia, The",Eleen Begent,1/2/1992,Mocking cliffchat,punk,222,7,,Paraguay
"Very Harold & Kumar 3D Christmas, A",Leesa Cleaveland,11/12/1978,"Heron, green",proto punk,65,6,Meevee,China
"Long Voyage Home, The",Matthieu Wyldbore,2/2/1971,"Rat, arboral spiny",proto punk,139,8,,Indonesia
Perched on a Tree (Sur un arbre perché),Morgen Foister,10/25/1978,Great egret,punk revival,139,7,Zoonoodle,Russia
"Babadook, The",Suzann Craiker,12/14/1999,"Heron, little",post punk,357,,,Russia
Everest,Ilsa Spacie,7/29/1974,Eastern grey kangaroo,punk revival,267,2,,Brazil
Poltergeist II: The Other Side,Leontyne Antonich,,"Turtle, snake-necked",proto punk,130,1,,
Path to War,,5/31/1980,Red phalarope,post punk,322,,Devpoint,Indonesia
"Story of Esther Costello, The",Woodrow Scohier,12/29/1991,"Tortoise, radiated",pop punk,237,,Quaxo,Norway
"Dead, The",Kimmy Busby,8/27/1986,Wild turkey,hardcore,284,,Oyonder,Albania
Judy Berlin,Vail Nudde,5/6/2001,"Mynah, common",pop punk,38,6,Shuffletag,Greece
A House of Secrets: Exploring 'Dragonwyck',Brig Hedan,,Crested bunting,grunge,158,9,Meevee,United States
"Butcher Boy, The",Charmine Gallihaulk,4/7/1986,"Alligator, american",hardcore,384,,Rhynoodle,China
Foxy Brown,Constancia Tumber,9/6/2019,"Antechinus, brown",post punk,38,10,Yambee,Croatia
Cross My Heart,Burch Gomersall,5/29/2010,,proto punk,46,,Photospace,Indonesia
"Mean Season, The",Gawain Cadge,5/15/1975,"Goose, cape barren",hardcore,113,6,Brainlounge,Philippines
Matilda,Normy Roggers,12/31/2016,Green-winged macaw,pop punk,83,,Realcube,China
"General, The",,5/27/1998,"Duck, white-faced whistling",hardcore,85,8,Zoonoodle,Cameroon
Babymother,Kristina Myrtle,7/25/2007,"Cat, long-tailed spotted",hardcore,382,4,Divanoodle,Indonesia
Breach,Fred Witheridge,,"Squirrel, golden-mantled ground",hardcore,138,1,Zoomcast,Albania
"Manxman, The",Hannie Dymocke,3/21/1976,"Otter, north american river",pop punk,109,3,Meemm,Czech Republic
From the Sky Down,,4/26/1977,"Skunk, striped",grunge,261,3,Leenti,Russia
Kevin & Perry Go Large,Lexine Mottershaw,12/22/1979,"Cormorant, neotropic",proto punk,42,,Snaptags,
Biggles,Kahlil Hartington,7/6/2000,Burmese brown mountain tortoise,pop punk,24,,Topicware,United States
Ossos,Robinet Yushkin,7/9/2008,Python (unidentified),post punk,262,,Mydeo,Tanzania
Grand Theft Parsons,Annadiane Belin,7/20/1977,,grunge,72,,Skyvu,Indonesia
Sinbad: The Fifth Voyage,Arabele Fenech,12/26/2011,Brown antechinus,hardcore,415,5,Rhybox,Peru
Murder on Monday,Moishe Maffioni,,Two-toed sloth,hardcore,368,8,Devpulse,Bahamas
"Touch of Zen, A (Xia nu)",Auberon ducarme,7/29/1991,"Bat, madagascar fruit",pop punk,112,,Browseblab,Bulgaria
Mercy Streets,Worth De Gowe,9/22/2017,Common zorro,grunge,142,,Demivee,Brazil
Center Stage,Loni Wigmore,7/21/1999,"Toucan, red-billed",post punk,331,9,,Philippines
Camp Rock,,,Kori bustard,pop punk,305,2,Edgetag,Yemen
Moulin Rouge,Prince Arnoud,,Verreaux's sifaka,post punk,388,8,Skyndu,Indonesia
"Heartbeat Detector (Question humaine, La)",Jodi Singleton,12/2/2000,"Kookaburra, laughing",punk revival,330,3,Youspan,Poland
"Greening of Whitney Brown, The",Rosabelle Idill,4/5/1982,Marine iguana,punk revival,414,9,Kamba,France
Stand Up Guys,,,"Tortoise, burmese brown mountain",grunge,177,10,Oyoba,Brazil
"Pilgrim, The",Ax Grutchfield,9/15/1986,Brown capuchin,post punk,215,,Centidel,El Salvador
Paradise Now,Emlynn Rosendahl,7/3/1997,"Beaver, american",punk revival,401,,Topiclounge,
The Tenant of Wildfell Hall,Kerrie Colegate,4/11/1998,Ring-tailed coatimundi,proto punk,266,,,Greece
,Alexandrina Shuard,3/23/1989,House crow,punk revival,233,,Livetube,China
King Kong,,4/11/1978,"Crake, african black",pop punk,36,9,Twitterbridge,Ecuador
Cherry Blossoms (Kirschblüten - Hanami),Jeanine De Vuyst,10/4/1994,Glossy starling (unidentified),punk revival,248,1,Skinder,Indonesia
Paper Birds (Pájaros de papel),Irena Andrat,6/6/1992,"Stork, black-necked",punk revival,65,5,Gabtype,Colombia
Armour of God II: Operation Condor (Operation Condor) (Fei ying gai wak),Magdalene Lees,5/11/1985,"Fox, pampa gray",punk revival,215,4,,Palestinian Territory
Making the Earth Stand Still,,5/21/1973,Serval,punk,27,9,,Indonesia
"Human Centipede, The (First Sequence)",Morrie Diwell,4/5/1978,"Phalarope, grey",punk,28,,Eabox,
King Rat,Pincas Paxman,5/24/2020,"Wallaby, agile",proto punk,63,9,Brainbox,Jamaica
"First Deadly Sin, The",Steve Andriulis,6/25/1973,Cattle egret,pop punk,156,,Dabfeed,Philippines
Aladin,Kylen Wilber,6/23/1985,"Jacana, african",proto punk,315,3,Jabberbean,Indonesia
BookWars,Kristyn Izachik,1/30/2022,"Dolphin, common",punk revival,179,7,Topicshots,Indonesia
,Corny Kidson,2/1/2009,Common rhea,punk,141,,Edgepulse,Russia
Weeds,Emmalee Manes,7/13/2003,"Langur, gray",punk,140,2,Kazu,Japan
